#### GREECE ####
AA0 = countries/greece/achaea.txt
AA1 = countries/greece/argos.txt
AA2 = countries/greece/athens.txt
AA3 = countries/greece/crete.txt
AA4 = countries/greece/elis.txt
AA5 = countries/greece/lacedaemon.txt
AA6 = countries/greece/messenia.txt
AA7 = countries/greece/mycenae.txt
AA8 = countries/greece/pylos.txt
AA9 = countries/greece/salamis.txt
AB0 = countries/greece/thebes.txt
AB1 = countries/greece/thessaly.txt
AB2 = countries/greece/thrace.txt
AB3 = countries/greece/boeotia.txt
AB4 = countries/greece/epirus.txt
AB5 = countries/greece/corinth.txt
AB6 = countries/greece/sicyon.txt
AB7 = countries/greece/phocis.txt
AB8 = countries/greece/epidaurus.txt
AB9 = countries/greece/phaea.txt
AC0 = countries/greece/phthia.txt
AC1 = countries/greece/pyraechmes.txt
AC2 = countries/greece/pleuron.txt
AC3 = countries/greece/hellas.txt
AC4 = countries/greece/argolis.txt
AC5 = countries/greece/pelasgia.txt
AC6 = countries/greece/pyrrha.txt
AC7 = countries/greece/tricca.txt
AC8 = countries/greece/zacynthus.txt
AC9 = countries/greece/methone.txt
AD0 = countries/greece/tria.txt
AD1 = countries/greece/aege.txt
AD2 = countries/greece/eurymachus.txt
AD3 = countries/greece/panopeus.txt
AD4 = countries/greece/laconia.txt
AD5 = countries/greece/calydon.txt
AD6 = countries/greece/castor.txt
AD7 = countries/greece/troy.txt
AD8 = countries/greece/phaestus.txt
AD9 = countries/greece/lycomedes.txt
AE0 = countries/greece/colluthus.txt
AE1 = countries/greece/amphion.txt
AE2 = countries/greece/athamanes.txt
AE3 = countries/greece/pylos2.txt
AE4 = countries/greece/dardanus.txt
AE5 = countries/greece/nestor.txt
AE6 = countries/greece/tlepolemus.txt
AE7 = countries/greece/miletus.txt
AE8 = countries/greece/izmir.txt
AE9 = countries/greece/lemnos.txt
AF0 = countries/greece/samos.txt
AF1 = countries/greece/syros.txt
AF2 = countries/greece/themiscyra.txt
AF3 = countries/greece/tityrus.txt
AF4 = countries/greece/samothrace.txt
AF5 = countries/greece/amphissa.txt
AF6 = countries/greece/pharsalus.txt
AF7 = countries/greece/daphnus.txt
AF8 = countries/greece/larissa.txt
AF9 = countries/greece/lemnos2.txt
#### EGPYT ####
BB1 = countries/egypt/libya.txt
BB1 = egypt/sais.txt
BB2 = egypt/tanis.txt
BB3 = egypt/thebes.txt
BB4 = egypt/memphis.txt
BB5 = egypt/leontopolis.txt
BB6 = egypt/elephantine.txt
BB7 = egypt/bubastis.txt
BB8 = egypt/heliopolis.txt
BB9 = egypt/herakleopolis.txt
BC0 = egypt/per-ramesses.txt
BC1 = egypt/hermopolis.txt
BC2 = egypt/akoris.txt
BC3 = egypt/horus.txt
BC4 = egypt/mendes.txt
BC5 = egypt/xois.txt
BC6 = egypt/sebennytos.txt
BC7 = egypt/athribis.txt
BC8 = egypt/dep.txt
BC9 = egypt/meshwesh.txt
